1,Sport Everything,Sports,173.36,89.84,425,Smith-Charles,3/13/2025
2,Beaut But,Beauty,457.13,251.28,683,"Moss, Rodriguez and Escobar",9/1/2021
3,Healt Structure,Health,289.54,157.27,910,Buchanan Ltd,4/3/2024
4,Automotiv Church,Automotive,122.9,78.58,772,Russo-Fox,2/18/2022
5,Sport Traditional,Sports,154.14,92.51,632,"Rodriguez, Garrison and Montgomery",1/10/2022
6,Automotiv Organization,Automotive,95.94,29.08,468,"Hernandez, Kirby and Walker",10/7/2022
7,Toy Write,Toys,322.63,102.9,670,Montgomery-Barker,4/22/2021
8,Beaut Other,Beauty,81.14,48.8,696,Soto Inc,1/2/2022
9,Automotiv Impact,Automotive,90.73,57.92,912,Taylor-Henson,3/2/2024
10,Beaut Reflect,Beauty,368.37,142.4,68,"White, Garcia and Weaver",2/28/2023
11,Book Paper,Books,59.98,31.75,58,"Cummings, Daniel and Fitzgerald",7/23/2020
12,Book Husband,Books,17.6,6.98,786,Cox-Jones,5/2/2023
13,Healt Behind,Health,165.94,61.71,569,"Simpson, Woodard and Bass",11/13/2024
14,Clothin Act,Clothing,405.87,226.98,763,"Sanchez, Hanson and Arnold",11/15/2022
15,Home & Kitche Another,Home & Kitchen,284.98,174.28,390,"Walker, Sanchez and Leach",1/31/2022
16,Toy Part,Toys,415.42,283.49,751,"Jones, Gomez and Grimes",7/24/2021
17,Grocer Mean,Grocery,459.21,295.44,812,Powell-Hudson,11/18/2024
18,Beaut Option,Beauty,486.1,259.32,372,Ingram and Sons,12/28/2024
19,Beaut Low,Beauty,493.24,291.26,104,"Cox, Johnson and Reynolds",1/30/2025
20,Book Something,Books,20.28,12.46,29,Harding-Jones,11/16/2020
21,Book Through,Books,197.44,109.84,593,"Gentry, Pham and Powell",1/25/2023
22,Grocer Across,Grocery,343.83,114.66,538,Roberts Group,3/4/2023
23,Clothin Option,Clothing,359.82,115.4,36,Villa Group,10/28/2020
24,Automotiv She,Automotive,206.44,108.44,157,"Garcia, Burns and Carey",8/6/2020
25,Clothin Several,Clothing,469.22,287.24,389,"Baker, Meyer and Evans",9/14/2022
26,Healt Voice,Health,289.79,198.42,27,Bailey PLC,1/1/2024
27,Home & Kitche Wall,Home & Kitchen,324.88,178.14,255,Chen Inc,7/25/2024
28,Automotiv Project,Automotive,20.36,8.79,669,"Strong, Brown and Cannon",7/25/2020
29,Book Service,Books,87.92,36.35,326,"Horn, Nguyen and Simmons",11/5/2024
30,Book Yet,Books,463.82,285.92,356,Anderson LLC,12/7/2021
31,Grocer Medical,Grocery,151.01,89.47,721,Duran-Williams,1/4/2023
32,Automotiv Cover,Automotive,336.75,218.84,634,Macias and Sons,1/11/2025
33,Sport Expert,Sports,330.49,139.81,316,Blair-Jones,9/22/2024
34,Automotiv Inside,Automotive,20.02,13.26,326,Davis Inc,11/26/2021
35,Healt Owner,Health,352.19,134.14,21,"Schmidt, Howell and Hamilton",1/24/2024
36,Home & Kitche Behavior,Home & Kitchen,144.14,54.32,840,"Drake, Bailey and Wagner",9/6/2021
37,Electronic Two,Electronics,151.5,56.49,909,Oconnor PLC,12/24/2024
38,Clothin Myself,Clothing,262.63,153.12,645,Barnes-Palmer,11/6/2021
39,Toy When,Toys,43.59,16.64,377,Alexander-Daugherty,7/31/2023
40,Home & Kitche Moment,Home & Kitchen,496.37,207.59,177,"Campbell, Sherman and Cervantes",7/31/2023
41,Sport Place,Sports,104.95,47.87,39,"Valdez, Snyder and Jackson",11/26/2023
